:100644 100644 85c0afcb084ea7a15dccfe9b4dcb7fb5456b6113 2c65a5f8f4870bba7fcf545c5b58c397e8ecf492 M	.gitignore
:000000 100644 0000000000000000000000000000000000000000 94026a411b52e70ec712efa603566fcbad2346ce A	second-trimester/constellation_plots/out/wholebrain_UMAP_structure_x_cellType_grid.png
:000000 100644 0000000000000000000000000000000000000000 8731b1a5db4d074365f13a997dce2a5d1fe0776f A	second-trimester/constellation_plots/out/wholebrain_celltype_regions_knnClusterCounts.tsv
:000000 100644 0000000000000000000000000000000000000000 8731b1a5db4d074365f13a997dce2a5d1fe0776f A	second-trimester/constellation_plots/out/wholebrain_celltype_regions_knnClusterCounts.txt
:000000 100644 0000000000000000000000000000000000000000 f887a65be4ac441a0bf03e085c08533ae7a803e8 A	second-trimester/constellation_plots/showtext-example-4.png
:000000 100644 0000000000000000000000000000000000000000 b828ef5fa9ccc4a4607a0f0af0ef2eda2ce2768b A	second-trimester/featurePlots/DEgenes_wholebrain_all_celltypes_top50.txt
:000000 100644 0000000000000000000000000000000000000000 bc9f2e6da3e068f9d47de858421e6f666526d63a A	second-trimester/featurePlots/dfs_and_objects_for_constellationPlot_ncx_exn
:000000 100644 0000000000000000000000000000000000000000 ed3b27b83d9bb73f6221ceb676ba416525b7a361 A	second-trimester/featurePlots/featurePlots.Rmd
:000000 100644 0000000000000000000000000000000000000000 8e3c2ebc99e2e337f7d69948b93529a437590b27 A	second-trimester/featurePlots/featurePlots.Rproj
:000000 100644 0000000000000000000000000000000000000000 696d18163fa5ab531d848c46742c0637a3c889a7 A	second-trimester/featurePlots/out/UMAP_wholebrain_f_celltype_col_region.pdf
:000000 100644 0000000000000000000000000000000000000000 8311c4f0d894ac8a55280a0a930d66f6fcece335 A	second-trimester/featurePlots/out/canonical_markers_1.png
:000000 100644 0000000000000000000000000000000000000000 05b5c06a72e6351b349838de06f8e24fa5c8d98f A	second-trimester/featurePlots/out/canonical_markers_2.png
:000000 100644 0000000000000000000000000000000000000000 faca1f2e195676560e59ce6737243d9e4443eb2a A	second-trimester/featurePlots/out/test.pdf
:000000 100644 0000000000000000000000000000000000000000 8f09894e4e8a31fc1a0639df1edd26e1b9b9a829 A	second-trimester/featurePlots/out/wholebrain_UMAP_all_byCellType.pdf
:000000 100644 0000000000000000000000000000000000000000 863364050110ac671cf48472e2c83bea2f75625b A	second-trimester/featurePlots/out/wholebrain_UMAP_byCellType_all.pdf
:000000 100644 0000000000000000000000000000000000000000 4ce5fbd51d9c382972648888535a7ddb8a1bf0a8 A	second-trimester/featurePlots/out/wholebrain_UMAP_byCellType_facet.pdf
:000000 100644 0000000000000000000000000000000000000000 b9b7f380a029902be992526e0397c123a32c4f03 A	second-trimester/featurePlots/out/wholebrain_UMAP_byIndividual_all.pdf
:000000 100644 0000000000000000000000000000000000000000 3c899a395b3344019ba4dcc47d08d3fdd9db813a A	second-trimester/featurePlots/out/wholebrain_UMAP_byIndividual_all_2.pdf
:000000 100644 0000000000000000000000000000000000000000 0585ffb035e281bf82689bb5b47d3ac812d0b0c9 A	second-trimester/featurePlots/out/wholebrain_UMAP_byIndividual_all_3.pdf
:000000 100644 0000000000000000000000000000000000000000 fb972662ee439b9fe8571e68fe22b0ce11812767 A	second-trimester/featurePlots/out/wholebrain_UMAP_byIndividual_all_4.pdf
:000000 100644 0000000000000000000000000000000000000000 5cf4864e3e8a28fc433b0a21775c6355cda44e87 A	second-trimester/featurePlots/out/wholebrain_UMAP_byStructure_all.pdf
:000000 100644 0000000000000000000000000000000000000000 818cb91388227ff1efa3bfeb57c6497e467347f0 A	second-trimester/featurePlots/out/wholebrain_UMAP_byStructure_all_2.pdf
:000000 100644 0000000000000000000000000000000000000000 db764a996edbed5fb2d4248ba46e0c6f85ab98d1 A	second-trimester/violinAstro.pdf
:000000 100644 0000000000000000000000000000000000000000 b828ef5fa9ccc4a4607a0f0af0ef2eda2ce2768b A	second-trimester/violinPlots/DEgenes_wholebrain_all_celltypes.txt
:000000 100644 0000000000000000000000000000000000000000 5176d054efeab8a6e8066248e39dd0878571f1f6 A	second-trimester/violinPlots/R/violinPlots_wholebrain_DEgenes_celltypes_regions.Rmd
:000000 100644 0000000000000000000000000000000000000000 b2706cd0b57e1b98154bce1d3e8e9ddc6096a57a A	second-trimester/violinPlots/R/violinPlots_wholebrain_DEgenes_celltypes_regions.nb.html
:000000 100644 0000000000000000000000000000000000000000 c0b45dbe04463ab23f3d7848048c3e613a3af2a6 A	second-trimester/violinPlots/vlnPlot_topDEgenes_wholeBrainRegions_astrocyte.pdf
:000000 100644 0000000000000000000000000000000000000000 98af804e0411ea721c0c760bef3d165063b70629 A	second-trimester/violinPlots/vlnPlot_topDEgenes_wholeBrainRegions_dividing.pdf
:000000 100644 0000000000000000000000000000000000000000 9c371c61e72248718b9f045e05d79db472041665 A	second-trimester/violinPlots/vlnPlot_topDEgenes_wholeBrainRegions_endo.pdf
:000000 100644 0000000000000000000000000000000000000000 8d34520ba3116b673b9741680b45a14e55052607 A	second-trimester/violinPlots/vlnPlot_topDEgenes_wholeBrainRegions_interneuron.pdf
:000000 100644 0000000000000000000000000000000000000000 3bbb7f5fd90cb4c7f76972bee3f5a4625689fcd0 A	second-trimester/violinPlots/vlnPlot_topDEgenes_wholeBrainRegions_ipc.pdf
:000000 100644 0000000000000000000000000000000000000000 8019b21d84bdd2a23e4e0a11a510f01a57044668 A	second-trimester/violinPlots/vlnPlot_topDEgenes_wholeBrainRegions_microglia.pdf
:000000 100644 0000000000000000000000000000000000000000 ca69fca592a99db79b515ac13aff850bb791ac85 A	second-trimester/violinPlots/vlnPlot_topDEgenes_wholeBrainRegions_neuron.pdf
:000000 100644 0000000000000000000000000000000000000000 481e7b84e4ff4dfe45350660585af99fff3bfc0c A	second-trimester/violinPlots/vlnPlot_topDEgenes_wholeBrainRegions_oligo.pdf
:000000 100644 0000000000000000000000000000000000000000 efe216236796e93222e3dd1751c1ecde3fb74132 A	second-trimester/violinPlots/vlnPlot_topDEgenes_wholeBrainRegions_radialglia.pdf
